awsv2 "github.com/aws/aws-sdk-go-v2/aws"
awsv2Config "github.com/aws/aws-sdk-go-v2/config"
awsv2S3 "github.com/aws/aws-sdk-go-v2/service/s3"
awsv2S3Types "github.com/aws/aws-sdk-go-v2/service/s3/types"
awsv2S3Manager "github.com/aws/aws-sdk-go-v2/feature/s3/manager"
awsv2Lambda "github.com/aws/aws-sdk-go-v2/service/lambda"
awsv2LambdaTypes "github.com/aws/aws-sdk-go-v2/service/lambda/types"
awsv2IAM "github.com/aws/aws-sdk-go-v2/service/iam"
awsv2APIG "github.com/aws/aws-sdk-go-v2/service/apigateway"
awsv2APIGV2 "github.com/aws/aws-sdk-go-v2/service/apigatewayv2"
awsv2APIGTypes	"github.com/aws/aws-sdk-go-v2/service/apigateway/types"
awsv2STS "github.com/aws/aws-sdk-go-v2/service/sts"
awsv2ECR "github.com/aws/aws-sdk-go-v2/service/ecr"
awsv2CF "github.com/aws/aws-sdk-go-v2/service/cloudformation"
awsv2CFTypes "github.com/aws/aws-sdk-go-v2/service/cloudformation/types"
awsv2ServiceDiscovery "github.com/aws/aws-sdk-go-v2/service/servicediscovery"
awsv2CWLogs "github.com/aws/aws-sdk-go-v2/service/cloudwatchlogs"
awsv2CWLogsTypes "github.com/aws/aws-sdk-go-v2/service/cloudwatchlogs/types"
awsv2CW "github.com/aws/aws-sdk-go-v2/service/cloudwatch"
awsv2CWTypes "github.com/aws/aws-sdk-go-v2/service/cloudwatch/types"
awsv2SQS "github.com/aws/aws-sdk-go-v2/service/sqs"
awsv2SQSTypes "github.com/aws/aws-sdk-go-v2/service/sqs/types"
awsv2SNS 	"github.com/aws/aws-sdk-go-v2/service/sns"
awsv2SNSTypes "github.com/aws/aws-sdk-go-v2/service/sns/types"
awsv2Dynamo "github.com/aws/aws-sdk-go-v2/service/dynamodb"
awsv2DynamoTypes "github.com/aws/aws-sdk-go-v2/service/dynamodb/types"
awsv2DynamoAttributeValue "github.com/aws/aws-sdk-go-v2/feature/dynamodb/attributevalue"
awsv2CodeCommit "github.com/aws/aws-sdk-go-v2/service/codecommit"
awsv2CodeCommitTypes "github.com/aws/aws-sdk-go-v2/service/codecommit/types"
awsv2SES "github.com/aws/aws-sdk-go-v2/service/ses"
awsv2SESTypes "github.com/aws/aws-sdk-go-v2/service/ses/types"
smithyLogging "github.com/aws/smithy-go/logging"
